+------------------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                               | [DID TYPE]   |
| mc15_13TeV:mc15_13TeV.361369.Sherpa_CT10_Wtaunu_Pt2000_E_CMS_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303290.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m1800.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361404.Sherpa_CT10_Zmumu_Pt140_280_BFilter.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302945.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1500.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302123.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1200.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302686.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3000_NR750.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361375.Sherpa_CT10_Zee_Pt70_140_CVetoBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361405.Sherpa_CT10_Zmumu_Pt280_500_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302984.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1650.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302959.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_2400.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302281.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvll_m2000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361607.PowhegPy8EG_CT10nloME_AZNLOCTEQ6L1_WZqqll_mll20.merge.DAOD_EXOT12.e4054_s2608_s2183_r6869_r6282_p2406       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410067.MadGraphPythia8EvtGen_A14NNPDF23LO_ttW_Np1.merge.DAOD_EXOT12.e4111_s2608_s2183_r6869_r6282_p2406            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361066.Sherpa_CT10_lllvSFPlus.merge.DAOD_EXOT12.e3836_s2608_s2183_r6869_r6282_p2406                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302962.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_550.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302970.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_950.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302138.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m4000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302935.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1000.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302990.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1950.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302199.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1300.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302980.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1450.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302934.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_950.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303240.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m2200.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302140.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m5000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302210.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m2800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361346.Sherpa_CT10_Wmunu_Pt2000_E_CMS_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361403.Sherpa_CT10_Zmumu_Pt140_280_CFilterBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302351.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m1500.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361435.Sherpa_CT10_Ztautau_Pt700_1000_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361365.Sherpa_CT10_Wtaunu_Pt700_1000_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361428.Sherpa_CT10_Ztautau_Pt140_280_BFilter.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361316.Sherpa_CT10_Wenu_Pt700_1000_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302129.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302306.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvvv_m2000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302661.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR600_NR500.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302669.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1200_NR1800.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302672.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1800_NR450.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302690.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3000_NR4500.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302710.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR4200_NR4100.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361395.Sherpa_CT10_Zee_Pt2000_E_CMS_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361440.Sherpa_CT10_Ztautau_Pt1000_2000_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361326.Sherpa_CT10_Wmunu_Pt0_70_BFilter.merge.DAOD_EXOT12.e3651_s2608_s2183_r6869_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302997.MadGraphPythia8EvtGen_A14NNPDF23LO_type3Seesaw200.merge.DAOD_EXOT12.e4157_a766_a777_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361363.Sherpa_CT10_Wtaunu_Pt700_1000_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302124.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1300.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302697.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3500_NR5250.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302925.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_500.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302967.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_800.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302706.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR4200_NR50.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410000.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad.merge.DAOD_EXOT12.e3698_s2608_s2183_r6765_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302677.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1800_NR3600.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361407.Sherpa_CT10_Zmumu_Pt280_500_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410007.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_allhad.merge.DAOD_EXOT12.e4135_s2608_s2183_r6869_r6282_p2406      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410113.MadGraphPythia8EvtGen_A14NNPDF23LO_ttmumu_Np0.merge.DAOD_EXOT12.e4265_s2608_s2183_r6869_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302194.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m0800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302235.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m2800.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302696.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3500_NR3400.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361306.Sherpa_CT10_Wenu_Pt140_280_CVetoBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361370.Sherpa_CT10_Wtaunu_Pt2000_E_CMS_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302969.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_900.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302989.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1900.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361357.Sherpa_CT10_Wtaunu_Pt280_500_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361420.Sherpa_CT10_Ztautau_Pt0_70_CVetoBVeto.merge.DAOD_EXOT12.e3733_s2608_s2183_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302948.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1650.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302120.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m0900.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302665.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR1200_NR300.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302197.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1100.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303227.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m0800.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361382.Sherpa_CT10_Zee_Pt280_500_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303244.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m3000.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303246.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m4000.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303293.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m2200.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302404.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m1800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302412.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m3500.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303237.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_lvqq_c10_m1800.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302357.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m2200.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361402.Sherpa_CT10_Zmumu_Pt140_280_CVetoBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361410.Sherpa_CT10_Zmumu_Pt500_700_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.410114.MadGraphPythia8EvtGen_A14NNPDF23LO_ttmumu_Np1.merge.DAOD_EXOT12.e4265_s2608_s2183_r6869_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303297.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m3000.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361315.Sherpa_CT10_Wenu_Pt700_1000_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361394.Sherpa_CT10_Zee_Pt2000_E_CMS_CFilterBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361429.Sherpa_CT10_Ztautau_Pt280_500_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302192.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m0600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302356.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m2000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302928.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_650.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302938.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_1150.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361434.Sherpa_CT10_Ztautau_Pt500_700_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302657.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR600_NR50.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302193.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m0700.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302709.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR4200_NR3150.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302361.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m3000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361312.Sherpa_CT10_Wenu_Pt500_700_CVetoBVeto.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361610.PowhegPy8EG_CT10nloME_AZNLOCTEQ6L1_ZZqqll_mqq20mll20.merge.DAOD_EXOT12.e4054_s2608_s2183_r6869_r6282_p2406  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302393.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m0700.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302394.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m0800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302396.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m1000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361332.Sherpa_CT10_Wmunu_Pt140_280_BFilter.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302353.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m1700.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361344.Sherpa_CT10_Wmunu_Pt1000_2000_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302201.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1500.merge.DAOD_EXOT12.e4148_s2608_r6869_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302222.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m1100.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302410.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m2800.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302227.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m1600.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302411.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m3000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302927.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_600.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361324.Sherpa_CT10_Wmunu_Pt0_70_CVetoBVeto.merge.DAOD_EXOT12.e3651_s2608_s2183_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302205.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvqq_m1900.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302346.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m1000.merge.DAOD_EXOT12.e4069_s2608_r6765_r6282_p2406 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302688.MadGraphPythia8EvtGen_A14NNPDF23LO_LRSM_WR3000_NR2250.merge.DAOD_EXOT12.e4065_a766_a768_r6282_p2406         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361604.PowhegPy8EG_CT10nloME_AZNLOCTEQ6L1_ZZvvll_mll4.merge.DAOD_EXOT12.e4054_s2608_s2183_r6869_r6282_p2406        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361307.Sherpa_CT10_Wenu_Pt140_280_CFilterBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361325.Sherpa_CT10_Wmunu_Pt0_70_CFilterBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361329.Sherpa_CT10_Wmunu_Pt70_140_BFilter.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361335.Sherpa_CT10_Wmunu_Pt280_500_BFilter.merge.DAOD_EXOT12.e4133_s2608_s2183_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361396.Sherpa_CT10_Zmumu_Pt0_70_CVetoBVeto.merge.DAOD_EXOT12.e3651_s2586_s2174_r6869_r6282_p2406                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303287.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m1500.merge.DAOD_EXOT12.e4175_s2608_r6869_r6282_p2406   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302958.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_2300.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302971.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1000.merge.DAOD_EXOT12.e4215_a766_a777_r6282_p2406                       | COLLECTION   |
