+-----------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                        | [DID TYPE]   |
| mc15_13TeV:mc15_13TeV.301982.Pythia8EvtGen_A14NNPDF23LO_Zprime0800etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302016.Pythia8EvtGen_A14NNPDF23LO_Zprime1700mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301966.Pythia8EvtGen_A14NNPDF23LO_Zprime1700emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301969.Pythia8EvtGen_A14NNPDF23LO_Zprime2000emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301991.Pythia8EvtGen_A14NNPDF23LO_Zprime1700etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301949.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n1_Mth02000.merge.AOD.e3922_a766_a768_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302009.Pythia8EvtGen_A14NNPDF23LO_Zprime1000mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301973.Pythia8EvtGen_A14NNPDF23LO_Zprime2800emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301998.Pythia8EvtGen_A14NNPDF23LO_Zprime2800etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301948.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n1_Mth01000.merge.AOD.e3922_a766_a768_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302008.Pythia8EvtGen_A14NNPDF23LO_Zprime0900mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301988.Pythia8EvtGen_A14NNPDF23LO_Zprime1400etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301951.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n1_Mth04000.merge.AOD.e3922_a766_a768_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302028.Pythia8EvtGen_A14NNPDF23LO_Zprime5000mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301978.Pythia8EvtGen_A14NNPDF23LO_Zprime5000emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301956.Pythia8EvtGen_A14NNPDF23LO_Zprime0700emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302019.Pythia8EvtGen_A14NNPDF23LO_Zprime2000mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302010.Pythia8EvtGen_A14NNPDF23LO_Zprime1100mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302026.Pythia8EvtGen_A14NNPDF23LO_Zprime4000mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301947.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n6_Mth08000.merge.AOD.e3922_a766_a768_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302005.Pythia8EvtGen_A14NNPDF23LO_Zprime0600mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361106.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Zee.merge.AOD.e3601_s2576_s2132_r6765_r6282                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302015.Pythia8EvtGen_A14NNPDF23LO_Zprime1600mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301960.Pythia8EvtGen_A14NNPDF23LO_Zprime1100emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.424100.Pythia8B_A14_CTEQ6L1_Jpsimu4mu4.merge.AOD.e3735_s2608_s2183_r6765_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301950.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n1_Mth03000.merge.AOD.e3922_a766_a768_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302022.Pythia8EvtGen_A14NNPDF23LO_Zprime2600mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302023.Pythia8EvtGen_A14NNPDF23LO_Zprime2800mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301945.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n6_Mth06000.merge.AOD.e3922_a766_a768_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301981.Pythia8EvtGen_A14NNPDF23LO_Zprime0700etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301944.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n6_Mth05000.merge.AOD.e3922_a766_a768_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302020.Pythia8EvtGen_A14NNPDF23LO_Zprime2200mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301958.Pythia8EvtGen_A14NNPDF23LO_Zprime0900emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301974.Pythia8EvtGen_A14NNPDF23LO_Zprime3000emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301972.Pythia8EvtGen_A14NNPDF23LO_Zprime2600emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301967.Pythia8EvtGen_A14NNPDF23LO_Zprime1800emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302006.Pythia8EvtGen_A14NNPDF23LO_Zprime0700mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.423103.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP70_140.merge.AOD.e3791_s2608_s2183_r6765_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301955.Pythia8EvtGen_A14NNPDF23LO_Zprime0600emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301992.Pythia8EvtGen_A14NNPDF23LO_Zprime1800etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302013.Pythia8EvtGen_A14NNPDF23LO_Zprime1400mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361108.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Ztautau.merge.AOD.e3601_s2576_s2132_r6765_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361105.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminustaunu.merge.AOD.e3601_s2576_s2132_r6725_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301999.Pythia8EvtGen_A14NNPDF23LO_Zprime3000etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302002.Pythia8EvtGen_A14NNPDF23LO_Zprime4500etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301986.Pythia8EvtGen_A14NNPDF23LO_Zprime1200etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302000.Pythia8EvtGen_A14NNPDF23LO_Zprime3500etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302004.Pythia8EvtGen_A14NNPDF23LO_Zprime0500mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361102.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplustaunu.merge.AOD.e3601_s2576_s2132_r6725_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302003.Pythia8EvtGen_A14NNPDF23LO_Zprime5000etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361104.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wminusmunu.merge.AOD.e3601_s2576_s2132_r6725_r6282                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301975.Pythia8EvtGen_A14NNPDF23LO_Zprime3500emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301942.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n6_Mth03000.merge.AOD.e3922_s2608_s2183_r6765_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301995.Pythia8EvtGen_A14NNPDF23LO_Zprime2200etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301962.Pythia8EvtGen_A14NNPDF23LO_Zprime1300emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301965.Pythia8EvtGen_A14NNPDF23LO_Zprime1600emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301987.Pythia8EvtGen_A14NNPDF23LO_Zprime1300etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302025.Pythia8EvtGen_A14NNPDF23LO_Zprime3500mutau.merge.AOD.e3922_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301964.Pythia8EvtGen_A14NNPDF23LO_Zprime1500emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301996.Pythia8EvtGen_A14NNPDF23LO_Zprime2400etau.merge.AOD.e3922_a766_a768_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301953.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n1_Mth06000.merge.AOD.e3922_a766_a768_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301957.Pythia8EvtGen_A14NNPDF23LO_Zprime0800emu.merge.AOD.e3922_a766_a768_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301969.Pythia8EvtGen_A14NNPDF23LO_Zprime2000emu.merge.AOD.e3922_s2608_s2183_r6765_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361101.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Wplusmunu.merge.AOD.e3601_s2576_s2132_r6725_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302452.Pythia8EvtGen_A14NNPDF23LO_DCH600.merge.AOD.e3986_a766_a768_r6282                                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302455.Pythia8EvtGen_A14NNPDF23LO_DCH900.merge.AOD.e3986_a766_a768_r6282                                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341463.Pythia8EvtGen_A14NNPDF23LO_ZH125_Zllgam.merge.AOD.e3918_s2608_s2183_r6765_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.423104.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP140_280.merge.AOD.e3791_s2608_s2183_r6765_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302449.Pythia8EvtGen_A14NNPDF23LO_DCH300.merge.AOD.e3986_a766_a768_r6282                                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302454.Pythia8EvtGen_A14NNPDF23LO_DCH800.merge.AOD.e3986_a766_a768_r6282                                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301049.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_1750M2000.merge.AOD.e3649_s2606_s2183_r6785_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301055.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_3500M4000.merge.AOD.e3649_s2606_s2183_r6785_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301045.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_800M1000.merge.AOD.e3649_s2606_s2183_r6785_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301048.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_1500M1750.merge.AOD.e3649_s2606_s2183_r6785_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301050.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2000M2250.merge.AOD.e3649_s2606_s2183_r6785_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302019.Pythia8EvtGen_A14NNPDF23LO_Zprime2000mutau.merge.AOD.e3922_s2608_s2183_r6765_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301948.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n1_Mth01000.merge.AOD.e3922_s2608_s2183_r6765_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301040.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_120M180.merge.AOD.e3649_s2606_s2183_r6785_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301053.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2750M3000.merge.AOD.e3649_s2606_s2183_r6785_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302004.Pythia8EvtGen_A14NNPDF23LO_Zprime0500mutau.merge.AOD.e3922_s2608_s2183_r6765_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387025.MGPy8EG_A14N_BB_direct_500_495.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371870.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_700_675_MET100.merge.AOD.e3995_a766_a768_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387075.MGPy8EG_A14N_BB_direct_800_600.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387085.MGPy8EG_A14N_BB_direct_850_50.merge.AOD.e3994_a766_a768_r6282                                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387095.MGPy8EG_A14N_BB_direct_900_350.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387127.MGPy8EG_A14N_BB_direct_1000_600.merge.AOD.e3994_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371853.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_550_545_MET100.merge.AOD.e3995_a766_a768_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387060.MGPy8EG_A14N_BB_direct_750_400.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301953.QBHPythia8EvtGen_A14CTEQ6L1_QBH_emu_n1_Mth06000.merge.AOD.e3922_s2608_s2183_r6765_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387112.MGPy8EG_A14N_BB_direct_950_500.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.423105.Pythia8EvtGen_A14NNPDF23LO_gammajet_DP280_500.merge.AOD.e3791_s2608_s2183_r6765_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361108.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Ztautau.merge.AOD.e3601_s2606_s2183_r6785_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371864.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_400_375_MET100.merge.AOD.e3995_a766_a768_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387097.MGPy8EG_A14N_BB_direct_900_450.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387094.MGPy8EG_A14N_BB_direct_900_300.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387113.MGPy8EG_A14N_BB_direct_950_550.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387053.MGPy8EG_A14N_BB_direct_700_400.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387115.MGPy8EG_A14N_BB_direct_1000_1.merge.AOD.e3994_a766_a768_r6282                                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387110.MGPy8EG_A14N_BB_direct_950_450.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301051.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2250M2500.merge.AOD.e3649_s2606_s2183_r6785_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301056.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_4000M4500.merge.AOD.e3649_s2606_s2183_r6785_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387081.MGPy8EG_A14N_BB_direct_850_300.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371861.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_600_585_MET100.merge.AOD.e3995_a766_a768_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387067.MGPy8EG_A14N_BB_direct_800_250.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371868.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_600_575_MET100.merge.AOD.e3995_a766_a768_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387030.MGPy8EG_A14N_BB_direct_550_400.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387089.MGPy8EG_A14N_BB_direct_900_1.merge.AOD.e3994_a766_a768_r6282                                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387119.MGPy8EG_A14N_BB_direct_1000_250.merge.AOD.e3994_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301529.PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad_mtt_2.merge.AOD.e3954_s2608_r6765_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387109.MGPy8EG_A14N_BB_direct_950_400.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387084.MGPy8EG_A14N_BB_direct_850_450.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387121.MGPy8EG_A14N_BB_direct_1000_350.merge.AOD.e3994_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301978.Pythia8EvtGen_A14NNPDF23LO_Zprime5000emu.merge.AOD.e3922_s2608_s2183_r6765_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.426002.PowhegPythia8EvtGen_A14_NNPDF23LO_CT10ME_jetjet_JZ2.merge.AOD.e3788_s2608_s2183_r6765_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370044.MGPy8EG_A14N_SM_GG_N2_1640_1160_1.merge.AOD.e4009_a766_a768_r6282                                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370039.MGPy8EG_A14N_SM_GG_N2_1490_1010_1.merge.AOD.e4009_a766_a768_r6282                                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387057.MGPy8EG_A14N_BB_direct_750_100.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387073.MGPy8EG_A14N_BB_direct_800_500.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302451.Pythia8EvtGen_A14NNPDF23LO_DCH500.merge.AOD.e3986_a766_a768_r6282                                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387056.MGPy8EG_A14N_BB_direct_750_1.merge.AOD.e3994_a766_a768_r6282                                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387062.MGPy8EG_A14N_BB_direct_750_600.merge.AOD.e3994_a766_a768_r6282                                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387116.MGPy8EG_A14N_BB_direct_1000_100.merge.AOD.e3994_a766_a768_r6282                                      | COLLECTION   |
